name,mz,rt,id,adduct,formula,cpd_name
M104T677,104.034773102544,676.9885,S0090,[M-H]-,C3H7NO3,L-Serine
M104T677,104.034773102544,676.9885,S0040,[M-H]-,C3H7NO3,DL-Serine
M109T67,109.029070789737,66.5245,S0325,[M-H]-,C6H6O2,Pyrocatechol
M109T67,109.029070789737,66.5245,S0324,[M-H]-,C6H6O2,"1,4-Dihydroxybenzene"
M109T98,109.028730197386,98.258,S0325,[M-H]-,C6H6O2,Pyrocatechol
M110T321,110.036014233879,321.3265,S0041,[M-H]-,C4H5N3O,Cytosine
M110T172,110.035366099162,172.319,S0041,[M-H]-,C4H5N3O,Cytosine
M111T70,111.008174631378,69.8395,L0351,[M+Na-2H]-,C3H6O3,Dihydroxyacetone
M111T390,111.019352776001,390.1505,S0002,[M-H]-,C4H4N2O2,Uracil
M111T262,111.019321715478,261.674,S0002,[M-H]-,C4H4N2O2,Uracil
M115T367,115.002963768727,366.5075,S0004,[M-H]-,C4H4O4,Maleic acid
M115T367,115.002963768727,366.5075,S0003,[M-H]-,C4H4O4,Fumarate
M115T367,115.002963768727,366.5075,S0011,[M-H2O-H]-,C4H6O5,L-Malic acid
M116T363,116.049932718012,363.297,S0044,[M-H]-,C8H7N,Indole
M117T690,117.019155765468,690.3895,S0006,[M-H]-,C4H6O4,Succinate
M119T187,119.036900212797,187.099,S0108,[M-H]-,C5H4N4,Purine
M121T161,121.028940450028,161.02,S0321,[M-H]-,C7H6O2,Benzoic acid
M121T62,121.028739658997,61.7295,S0321,[M-H]-,C7H6O2,Benzoic acid
M122T364,122.024018269261,364.3715,S0008,[M-H]-,C6H5NO2,Nicotinate
M124T507,124.006520050746,506.759,S0009,[M-H]-,C2H7NO3S,Taurine
M125T116_2,125.035927004046,116.0965,S0049,[M-H]-,C5H6N2O2,Thymine
M125T239,125.046793334669,239.305,L0421,[M-H]-,C4H6N4O,5-Amino-4-carbamoylimidazole (AICA)
M127T70,127.014314961692,70.285,S0381,[M-H]-,C4H4N2O3,Barbituric acid
M127T219,127.014596615651,219.476,S0381,[M-H]-,C4H4N2O3,Barbituric acid
M127T79,127.050727720794,78.5635,S0158,[M-H]-,C5H8N2O2,Dihydrothymine
M128T206,128.045662772838,206.1285,S0002,[M+NH4-2H]-,C4H4N2O2,Uracil
